Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/sonoshareweb/templates with glob **/*.
Watching dir /app/sonoshareweb/sonoshareapp/templates with glob **/*.
Watching dir /app/sonoshareweb/locale with glob **/*.mo.
Watching dir /app/sonoshareweb/sonoshareapp/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/celery_progress/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
File /app/ss_env/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1713851687.9389055
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/constant.py first seen with mtime 1713851685.0508273
File /app/ss_env/lib/python3.10/site-packages/redis/commands/core.py first seen with mtime 1713851689.0251987
File /app/ss_env/lib/python3.10/site-packages/billiard/__init__.py first seen with mtime 1716284493.6758022
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1713851686.4762836
File /app/ss_env/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1713851688.3141265
File /app/ss_env/lib/python3.10/site-packages/dateutil/tz/_common.py first seen with mtime 1716284489.013511
File /app/ss_env/lib/python3.10/site-packages/async_timeout/__init__.py first seen with mtime 1713851685.029065
File /app/ss_env/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1713851688.1446111
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1713851688.0837188
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/imports.py first seen with mtime 1716284495.093955
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1713851688.0359452
File /app/ss_env/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1713851688.3246098
File /usr/lib/python3.10/email/generator.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/weakref.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/string.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1713851688.2911522
File /app/ss_env/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1713851685.0668738
File /usr/lib/python3.10/heapq.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/transport/__init__.py first seen with mtime 1716284495.0390823
File /app/ss_env/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1713851688.0959485
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1713851687.9662983
File /app/ss_env/lib/python3.10/site-packages/vine/funtools.py first seen with mtime 1716284487.814098
File /app/ss_env/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1713851687.8504477
File /app/ss_env/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1713851688.0578647
File /usr/lib/python3.10/ast.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1713851688.035213
File /app/ss_env/lib/python3.10/site-packages/celery/app/base.py first seen with mtime 1716284496.000019
File /app/sonoshareweb/sonoshareapp/utils_spotify.py first seen with mtime 1716767723.021874
File /app/ss_env/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1713851685.0706604
File /usr/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/dateutil/tz/tz.py first seen with mtime 1716284489.0202627
File /usr/lib/python3.10/gettext.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1713851688.0348527
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/posixpath.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1713851688.2174075
File /app/ss_env/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1713851688.3013794
File /app/ss_env/lib/python3.10/site-packages/redis/commands/cluster.py first seen with mtime 1713851689.0231948
File /app/sonoshareweb/sonoshareapp/views.py first seen with mtime 1716777608.808062
File /usr/lib/python3.10/_sysconfigdata__aarch64-linux-gnu.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1713851685.0487823
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1713851688.0881987
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/socket.py first seen with mtime 1713851689.0021415
File /app/ss_env/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1713851689.4835644
File /app/ss_env/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1713851688.0948489
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1713851688.281614
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1713851685.4155903
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/celery/fixups/__init__.py first seen with mtime 1716284496.186419
File /usr/lib/python3.10/shutil.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1713851688.2789562
File /usr/lib/python3.10/multiprocessing/util.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/contextvars.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/argparse.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1713851687.9566429
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1713851687.519657
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1713851688.0336456
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1713851685.828784
File /app/ss_env/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1713851687.9749565
File /app/ss_env/lib/python3.10/site-packages/vine/__init__.py first seen with mtime 1716284487.8094285
File /app/ss_env/lib/python3.10/site-packages/redis/sentinel.py first seen with mtime 1713851689.06184
File /app/ss_env/lib/python3.10/site-packages/spotipy/util.py first seen with mtime 1713851689.4587412
File /app/ss_env/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1713851685.0404127
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1713851685.8283026
File /app/ss_env/lib/python3.10/site-packages/celery/app/autoretry.py first seen with mtime 1716284495.9933877
File /app/ss_env/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1713851688.1119685
File /app/ss_env/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1713851688.1238778
File /app/sonoshareweb/sonoshareapp/utils_apple_music.py first seen with mtime 1716446043.3286107
File /usr/lib/python3.10/tokenize.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/celery/utils/__init__.py first seen with mtime 1716284496.2181587
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1713851685.834974
File /usr/lib/python3.10/gzip.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/metadata/_text.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/policy.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/base.py first seen with mtime 1713851688.9999835
File /app/ss_env/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1713851688.1035235
File /app/ss_env/lib/python3.10/site-packages/urllib3/poolmanager.py first seen with mtime 1713851689.5177305
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1713851688.3005798
File /app/ss_env/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1713851688.1939044
File /app/ss_env/lib/python3.10/site-packages/requests/models.py first seen with mtime 1713851689.0760286
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/functional.py first seen with mtime 1716284495.0930293
File /app/ss_env/lib/python3.10/site-packages/vine/synchronization.py first seen with mtime 1716284487.8155255
File /usr/lib/python3.10/getpass.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1713851688.3094726
File /app/ss_env/lib/python3.10/site-packages/spotipy/cache_handler.py first seen with mtime 1713851689.4570556
File /app/ss_env/lib/python3.10/site-packages/amqp/protocol.py first seen with mtime 1716284494.6346486
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/serialization.py first seen with mtime 1716284494.971783
File /usr/lib/python3.10/warnings.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1713851689.4776504
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1713851688.026425
File /usr/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/idna/core.py first seen with mtime 1713851688.3432212
File /app/ss_env/lib/python3.10/site-packages/amqp/sasl.py first seen with mtime 1716284494.6410098
File /app/ss_env/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1713851685.0240345
File /app/ss_env/lib/python3.10/site-packages/celery/local.py first seen with mtime 1716284495.9755564
File /app/ss_env/lib/python3.10/site-packages/redis/credentials.py first seen with mtime 1713851689.0565147
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/ssl.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/bz2.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/click/exceptions.py first seen with mtime 1716284492.713158
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/asyncio/cluster.py first seen with mtime 1713851689.0108192
File /usr/lib/python3.10/dis.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1713851688.0362222
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/kombu/compression.py first seen with mtime 1716284494.9163556
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1713851687.8639886
File /app/ss_env/lib/python3.10/site-packages/dateutil/parser/__init__.py first seen with mtime 1716284489.007204
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1713851687.8318746
File /app/ss_env/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1713851688.2811003
File /app/ss_env/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1713851688.072289
File /usr/lib/python3.10/linecache.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1713851689.5326254
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1713851688.2413862
File /usr/lib/python3.10/importlib/readers.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1713851688.1786065
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1713851686.2976615
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1700493245.0
File /app/sonoshareweb/templates/base.html first seen with mtime 1713851684.9655597
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp first seen with mtime 1716756522.4189606
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp/index.html first seen with mtime 1716767679.7147
File /app/sonoshareweb/sonoshareapp/templates/sonoshareapp/create_spotify_playlist.html first seen with mtime 1715018159.360583
